"","X","BLOCK","Fertilizer","Mowing","Ditch","treatment","QUADRAT..","DATA.TYPE","Year","abundance","meanimp"
"367",367,7,0,1,1,"M",85,"p cover",2007,0.0173712536513145,0.00133625028087035
"368",368,7,0,1,1,"M",86,"p cover",2007,0.0281508614841948,0.0021654508833996
"369",369,7,0,1,1,"M",87,"p cover",2007,0,0
"370",370,7,1,1,1,"MF",88,"p cover",2007,0.139073664984141,0.0106979742295493
"371",371,7,1,1,1,"MF",89,"p cover",2007,0.0849694974339111,0.00653611518722393
"372",372,7,1,1,1,"MF",90,"p cover",2007,0.0197388695158544,0.00151837457814265
"373",373,8,0,0,0,"C",43,"p cover",2007,0,0
"374",374,8,0,0,0,"C",44,"p cover",2007,0.187793427230047,0.0144456482484652
"375",375,8,0,0,0,"C",45,"p cover",2007,0.294044047410836,0.0226187728777566
"376",376,8,1,0,0,"F",46,"p cover",2007,0,0
"377",377,8,1,0,0,"F",47,"p cover",2007,1.0382183908046,0.0798629531388152
"378",378,8,1,0,0,"F",48,"p cover",2007,0.687651331719129,0.0528962562860868
"379",379,8,0,1,0,"M",91,"p cover",2007,0.500729963674496,0.0385176895134227
"380",380,8,0,1,0,"M",92,"p cover",2007,0.419869536148606,0.0322976566268159
"381",381,8,0,1,0,"M",93,"p cover",2007,0.19348582546552,0.0148835250358093
"382",382,8,1,1,0,"MF",94,"p cover",2007,0.202355072463768,0.0155657748049053
"383",383,8,1,1,0,"MF",95,"p cover",2007,0.625400462447069,0.0481077278805438
"384",384,8,1,1,0,"MF",96,"p cover",2007,0.180710896787742,0.0139008382144417
"385",385,1,0,0,1,"C",1,"p cover",2008,0,0
"386",386,1,0,0,1,"C",2,"p cover",2008,0,0
"387",387,1,0,0,1,"C",3,"p cover",2008,0,0
"388",388,1,1,0,1,"F",4,"p cover",2008,0,0
"389",389,1,1,0,1,"F",5,"p cover",2008,0,0
"390",390,1,1,0,1,"F",6,"p cover",2008,0,0
"391",391,1,0,1,1,"M",49,"p cover",2008,0,0
"392",392,1,0,1,1,"M",50,"p cover",2008,0.198239501192004,0.0152491923993849
"393",393,1,0,1,1,"M",51,"p cover",2008,0,0
"394",394,1,1,1,1,"MF",52,"p cover",2008,0,0
"395",395,1,1,1,1,"MF",53,"p cover",2008,0.0115722693571811,0.000890174565937008
"396",396,1,1,1,1,"MF",54,"p cover",2008,0,0
"397",397,2,0,0,0,"C",7,"p cover",2008,0,0
"398",398,2,0,0,0,"C",8,"p cover",2008,0,0
"399",399,2,0,0,0,"C",9,"p cover",2008,0,0
"400",400,2,1,0,0,"F",10,"p cover",2008,0,0
"401",401,2,1,0,0,"F",11,"p cover",2008,0,0
"402",402,2,1,0,0,"F",12,"p cover",2008,0,0
"403",403,2,0,1,0,"M",55,"p cover",2008,0.0661760982936997,0.00509046909951536
"404",404,2,0,1,0,"M",56,"p cover",2008,0.0978408576173939,0.00752621981672261
"405",405,2,0,1,0,"M",57,"p cover",2008,0.275733927907841,0.021210302146757
"406",406,2,1,1,0,"MF",58,"p cover",2008,0,0
"407",407,2,1,1,0,"MF",59,"p cover",2008,0.0644283121597096,0.00495602401228535
"408",408,2,1,1,0,"MF",60,"p cover",2008,0.0133424684005727,0.00102634372312098
"409",409,3,0,0,1,"C",13,"p cover",2008,0,0
"410",410,3,0,0,1,"C",14,"p cover",2008,0,0
"411",411,3,0,0,1,"C",15,"p cover",2008,0,0
"412",412,3,1,0,1,"F",16,"p cover",2008,0,0
"413",413,3,1,0,1,"F",17,"p cover",2008,0,0
"414",414,3,1,0,1,"F",18,"p cover",2008,0.0129621907144843,0.000997091593421869
"415",415,3,0,1,1,"M",61,"p cover",2008,0,0
"416",416,3,0,1,1,"M",62,"p cover",2008,0,0
"417",417,3,0,1,1,"M",63,"p cover",2008,0,0
"418",418,3,1,1,1,"MF",64,"p cover",2008,0,0
"419",419,3,1,1,1,"MF",65,"p cover",2008,0,0
"420",420,3,1,1,1,"MF",66,"p cover",2008,0,0
"421",421,4,0,0,0,"C",19,"p cover",2008,0.118966908797417,0.00915130067672438
"422",422,4,0,0,0,"C",20,"p cover",2008,0,0
"423",423,4,0,0,0,"C",21,"p cover",2008,0.0866666666666667,0.00666666666666667
"424",424,4,1,0,0,"F",22,"p cover",2008,0,0
"425",425,4,1,0,0,"F",23,"p cover",2008,0.0779940119760479,0.00599953938277291
"426",426,4,1,0,0,"F",24,"p cover",2008,0.157087552114354,0.0120836578549503
"427",427,4,0,1,0,"M",67,"p cover",2008,0.343365853324101,0.0264127579480078
"428",428,4,0,1,0,"M",68,"p cover",2008,0.322555873643859,0.0248119902802968
"429",429,4,0,1,0,"M",69,"p cover",2008,0.024269588313413,0.00186689140872408
"430",430,4,1,1,0,"MF",70,"p cover",2008,0.133735417374561,0.0102873397980431
"431",431,4,1,1,0,"MF",71,"p cover",2008,0.0250406803598293,0.00192620618152533
"432",432,4,1,1,0,"MF",72,"p cover",2008,0.0672844902955062,0.00517573002273125
"433",433,5,0,0,1,"C",25,"p cover",2008,0,0
"434",434,5,0,0,1,"C",26,"p cover",2008,0.056993006993007,0.00438407746100054
"435",435,5,0,0,1,"C",27,"p cover",2008,0,0
"436",436,5,1,0,1,"F",28,"p cover",2008,0,0
"437",437,5,1,0,1,"F",29,"p cover",2008,0,0
"438",438,5,1,0,1,"F",30,"p cover",2008,0,0
"439",439,5,0,1,1,"M",73,"p cover",2008,0.0649439164978969,0.00499568588445361
"440",440,5,0,1,1,"M",74,"p cover",2008,0,0
"441",441,5,0,1,1,"M",75,"p cover",2008,0.0373583109803582,0.00287371622925832
"442",442,5,1,1,1,"MF",76,"p cover",2008,0.0117838939857288,0.0009064533835176
"443",443,5,1,1,1,"MF",77,"p cover",2008,0,0
"444",444,5,1,1,1,"MF",78,"p cover",2008,0,0
"445",445,6,0,0,0,"C",31,"p cover",2008,0.0143383674937073,0.00110295134566979
"446",446,6,0,0,0,"C",32,"p cover",2008,0.147707464948844,0.0113621126883726
"447",447,6,0,0,0,"C",33,"p cover",2008,0.01341210971192,0.00103170074707077
"448",448,6,1,0,0,"F",34,"p cover",2008,0.261947626841244,0.0201498174493265
"449",449,6,1,0,0,"F",35,"p cover",2008,0.399813953488373,0.0307549194991056
"450",450,6,1,0,0,"F",36,"p cover",2008,0.204024767801858,0.0156942129078352
"451",451,6,0,1,0,"M",79,"p cover",2008,0.310045804557766,0.0238496772736743
"452",452,6,0,1,0,"M",80,"p cover",2008,0.442392792333896,0.0340302147949151
"453",453,6,0,1,0,"M",81,"p cover",2008,0.40489430781984,0.0311457159861415
"454",454,6,1,1,0,"MF",82,"p cover",2008,0.0463451337982001,0.00356501029216924
"455",455,6,1,1,0,"MF",83,"p cover",2008,0,0
"456",456,6,1,1,0,"MF",84,"p cover",2008,0.0543415756181714,0.0041801212013978
"457",457,7,0,0,1,"C",37,"p cover",2008,0,0
"458",458,7,0,0,1,"C",38,"p cover",2008,0,0
"459",459,7,0,0,1,"C",39,"p cover",2008,0,0
"460",460,7,1,0,1,"F",40,"p cover",2008,0,0
"461",461,7,1,0,1,"F",41,"p cover",2008,0,0
"462",462,7,1,0,1,"F",42,"p cover",2008,0,0
"463",463,7,0,1,1,"M",85,"p cover",2008,0,0
"464",464,7,0,1,1,"M",86,"p cover",2008,0.0497142857142857,0.00382417582417582
"465",465,7,0,1,1,"M",87,"p cover",2008,0.0572093023255814,0.00440071556350626
"466",466,7,1,1,1,"MF",88,"p cover",2008,0.0728006799830004,0.00560005230638465
"467",467,7,1,1,1,"MF",89,"p cover",2008,0.110121822830501,0.00847090944850008
"468",468,7,1,1,1,"MF",90,"p cover",2008,0.0384615384615385,0.00295857988165681
"469",469,8,0,0,0,"C",43,"p cover",2008,0,0
"470",470,8,0,0,0,"C",44,"p cover",2008,0,0
"471",471,8,0,0,0,"C",45,"p cover",2008,0.231341235398048,0.0177954796460037
"472",472,8,1,0,0,"F",46,"p cover",2008,0.0572649572649573,0.00440499671268902
"473",473,8,1,0,0,"F",47,"p cover",2008,1.00108225108225,0.0770063270063271
"474",474,8,1,0,0,"F",48,"p cover",2008,0.371467286101433,0.0285744066231871
"475",475,8,0,1,0,"M",91,"p cover",2008,0.398092570361478,0.0306225054124214
"476",476,8,0,1,0,"M",92,"p cover",2008,0.425339700410065,0.0327184384930819
"477",477,8,0,1,0,"M",93,"p cover",2008,0.456039325842697,0.0350799481417459
"478",478,8,1,1,0,"MF",94,"p cover",2008,0.435857047328925,0.0335274651791481
"479",479,8,1,1,0,"MF",95,"p cover",2008,0.529319686935581,0.0407168989950447
"480",480,8,1,1,0,"MF",96,"p cover",2008,0.0898692810457516,0.00691302161890397
"481",481,1,0,0,1,"C",1,"p cover",2009,0,0
"482",482,1,0,0,1,"C",2,"p cover",2009,0,0
"483",483,1,0,0,1,"C",3,"p cover",2009,0,0
"484",484,1,1,0,1,"F",4,"p cover",2009,0,0
"485",485,1,1,0,1,"F",5,"p cover",2009,0,0
"486",486,1,1,0,1,"F",6,"p cover",2009,0,0
"487",487,1,0,1,1,"M",49,"p cover",2009,0,0
"488",488,1,0,1,1,"M",50,"p cover",2009,0.00976479660690187,0.000751138200530913
"489",489,1,0,1,1,"M",51,"p cover",2009,0,0
"490",490,1,1,1,1,"MF",52,"p cover",2009,0,0
"491",491,1,1,1,1,"MF",53,"p cover",2009,0,0
"492",492,1,1,1,1,"MF",54,"p cover",2009,0,0
"493",493,2,0,0,0,"C",7,"p cover",2009,0,0
"494",494,2,0,0,0,"C",8,"p cover",2009,0,0
"495",495,2,0,0,0,"C",9,"p cover",2009,0,0
"496",496,2,1,0,0,"F",10,"p cover",2009,0.134369447155692,0.0103361113196686
"497",497,2,1,0,0,"F",11,"p cover",2009,0,0
"498",498,2,1,0,0,"F",12,"p cover",2009,0,0
"499",499,2,0,1,0,"M",55,"p cover",2009,0.0869251654505345,0.00668655118850265
"500",500,2,0,1,0,"M",56,"p cover",2009,0.198328064629435,0.015256004971495
"501",501,2,0,1,0,"M",57,"p cover",2009,0.29434250764526,0.0226417313573277
"502",502,2,1,1,0,"MF",58,"p cover",2009,0,0
"503",503,2,1,1,0,"MF",59,"p cover",2009,0.00455229977263108,0.000350176905587006
"504",504,2,1,1,0,"MF",60,"p cover",2009,0.0125864617984054,0.000968189369108108
"505",505,3,0,0,1,"C",13,"p cover",2009,0,0
"506",506,3,0,0,1,"C",14,"p cover",2009,0,0
"507",507,3,0,0,1,"C",15,"p cover",2009,0,0
"508",508,3,1,0,1,"F",16,"p cover",2009,0,0
"509",509,3,1,0,1,"F",17,"p cover",2009,0,0
"510",510,3,1,0,1,"F",18,"p cover",2009,0,0
"511",511,3,0,1,1,"M",61,"p cover",2009,0.0295368091295592,0.00227206224073532
"512",512,3,0,1,1,"M",62,"p cover",2009,0.0303990448638472,0.00233838806644978
"513",513,3,0,1,1,"M",63,"p cover",2009,0,0
"514",514,3,1,1,1,"MF",64,"p cover",2009,0.00970166784120273,0.000746282141630979
"515",515,3,1,1,1,"MF",65,"p cover",2009,0,0
"516",516,3,1,1,1,"MF",66,"p cover",2009,0.0197587156834806,0.00151990120642158
"517",517,4,0,0,0,"C",19,"p cover",2009,0.0608809024431722,0.00468314634178248
"518",518,4,0,0,0,"C",20,"p cover",2009,0.00975626454881556,0.000750481888370428
"519",519,4,0,0,0,"C",21,"p cover",2009,0.099484004127967,0.00765261570215131
"520",520,4,1,0,0,"F",22,"p cover",2009,0,0
"521",521,4,1,0,0,"F",23,"p cover",2009,0.183665008291874,0.0141280775609134
"522",522,4,1,0,0,"F",24,"p cover",2009,0.0752812374447569,0.00579086441882745
"523",523,4,0,1,0,"M",67,"p cover",2009,0.32246835443038,0.0248052580331062
"524",524,4,0,1,0,"M",68,"p cover",2009,0.130816675816191,0.0100628212166301
"525",525,4,0,1,0,"M",69,"p cover",2009,0.212875341588213,0.0163750262760164
"526",526,4,1,1,0,"MF",70,"p cover",2009,0.0699375731564573,0.00537981331972749
"527",527,4,1,1,0,"MF",71,"p cover",2009,0.0177602450148141,0.00136617269344724
"528",528,4,1,1,0,"MF",72,"p cover",2009,0.104735883424408,0.00805660641726215
"529",529,5,0,0,1,"C",25,"p cover",2009,0,0
"530",530,5,0,0,1,"C",26,"p cover",2009,0.155819881053526,0.0119861446964251
"531",531,5,0,0,1,"C",27,"p cover",2009,0,0
"532",532,5,1,0,1,"F",28,"p cover",2009,0,0
"533",533,5,1,0,1,"F",29,"p cover",2009,0,0
"534",534,5,1,0,1,"F",30,"p cover",2009,0,0
"535",535,5,0,1,1,"M",73,"p cover",2009,0.192307692307692,0.014792899408284
"536",536,5,0,1,1,"M",74,"p cover",2009,0.148180798204841,0.0113985229388339
"537",537,5,0,1,1,"M",75,"p cover",2009,0,0
"538",538,5,1,1,1,"MF",76,"p cover",2009,0.0816586525056943,0.00628143480813033
"539",539,5,1,1,1,"MF",77,"p cover",2009,0.00985317315859726,0.000757936396815174
"540",540,5,1,1,1,"MF",78,"p cover",2009,0,0
"541",541,6,0,0,0,"C",31,"p cover",2009,0.118009759957795,0.00907767384290731
"542",542,6,0,0,0,"C",32,"p cover",2009,0.198412698412698,0.0152625152625153
"543",543,6,0,0,0,"C",33,"p cover",2009,0.131150793650794,0.0100885225885226
"544",544,6,1,0,0,"F",34,"p cover",2009,0.577679646728221,0.0444368959021709
"545",545,6,1,0,0,"F",35,"p cover",2009,0.353831297926726,0.0272177921482097
"546",546,6,1,0,0,"F",36,"p cover",2009,0.141346558742338,0.0108728122109491
"547",547,6,0,1,0,"M",79,"p cover",2009,0.423309382924767,0.0325622602249821
"548",548,6,0,1,0,"M",80,"p cover",2009,0.28021945051648,0.0215553423474215
"549",549,6,0,1,0,"M",81,"p cover",2009,0.183030885710852,0.0140792989008348
"550",550,6,1,1,0,"MF",82,"p cover",2009,0.0464756281949744,0.00357504832269034
"551",551,6,1,1,0,"MF",83,"p cover",2009,0,0
"552",552,6,1,1,0,"MF",84,"p cover",2009,0.0143398882783051,0.00110306832910039
"553",553,7,0,0,1,"C",37,"p cover",2009,0,0
"554",554,7,0,0,1,"C",38,"p cover",2009,0,0
"555",555,7,0,0,1,"C",39,"p cover",2009,0.0387639222537672,0.00298184017336671
"556",556,7,1,0,1,"F",40,"p cover",2009,0,0
"557",557,7,1,0,1,"F",41,"p cover",2009,0,0
"558",558,7,1,0,1,"F",42,"p cover",2009,0,0
"559",559,7,0,1,1,"M",85,"p cover",2009,0.0166795715576203,0.00128304396597079
"560",560,7,0,1,1,"M",86,"p cover",2009,0.0428447150935189,0.00329574731488607
"561",561,7,0,1,1,"M",87,"p cover",2009,0.0560932316691991,0.00431486397455378
"562",562,7,1,1,1,"MF",88,"p cover",2009,0.0349119131385803,0.00268553177989079
"563",563,7,1,1,1,"MF",89,"p cover",2009,0.211123484885166,0.0162402680680897
"564",564,7,1,1,1,"MF",90,"p cover",2009,0.0601737701068452,0.0046287515466804
"565",565,8,0,0,0,"C",43,"p cover",2009,0.00423728813559322,0.000325945241199478
"566",566,8,0,0,0,"C",44,"p cover",2009,0.0882910450932891,0.00679161885332993
"567",567,8,0,0,0,"C",45,"p cover",2009,0.353586512993056,0.0271989625379274
"568",568,8,1,0,0,"F",46,"p cover",2009,0.142598116628648,0.0109690858945114
"569",569,8,1,0,0,"F",47,"p cover",2009,0.878646616541353,0.0675882012724118
"570",570,8,1,0,0,"F",48,"p cover",2009,0.30660256955671,0.0235848130428238
"571",571,8,0,1,0,"M",91,"p cover",2009,0.396718754513157,0.0305168272702428
"572",572,8,0,1,0,"M",92,"p cover",2009,0.421610126873285,0.0324315482210219
"573",573,8,0,1,0,"M",93,"p cover",2009,0.522407170294495,0.0401851669457304
"574",574,8,1,1,0,"MF",94,"p cover",2009,0.458940556088207,0.0353031196990929
"575",575,8,1,1,0,"MF",95,"p cover",2009,0.372243243243243,0.0286340956340956
"576",576,8,1,1,0,"MF",96,"p cover",2009,0.360720886360808,0.0277477604892929
"577",577,1,0,0,1,"C",1,"p cover",2010,0,0
"578",578,1,0,0,1,"C",2,"p cover",2010,0,0
"579",579,1,0,0,1,"C",3,"p cover",2010,0,0
"580",580,1,1,0,1,"F",4,"p cover",2010,0,0
"581",581,1,1,0,1,"F",5,"p cover",2010,0,0
"582",582,1,1,0,1,"F",6,"p cover",2010,0,0
"583",583,1,0,1,1,"M",49,"p cover",2010,0,0
"584",584,1,0,1,1,"M",50,"p cover",2010,0.0238734484619536,0.00183641911245797
"585",585,1,0,1,1,"M",51,"p cover",2010,0,0
"586",586,1,1,1,1,"MF",52,"p cover",2010,0,0
"587",587,1,1,1,1,"MF",53,"p cover",2010,0,0
"588",588,1,1,1,1,"MF",54,"p cover",2010,0,0
"589",589,2,0,0,0,"C",7,"p cover",2010,0,0
"590",590,2,0,0,0,"C",8,"p cover",2010,0,0
"591",591,2,0,0,0,"C",9,"p cover",2010,0,0
"592",592,2,1,0,0,"F",10,"p cover",2010,0,0
"593",593,2,1,0,0,"F",11,"p cover",2010,0,0
"594",594,2,1,0,0,"F",12,"p cover",2010,0,0
"595",595,2,0,1,0,"M",55,"p cover",2010,0.0667141275114697,0.00513185596242075
"596",596,2,0,1,0,"M",56,"p cover",2010,0.17327969873331,0.01332920759487
"597",597,2,0,1,0,"M",57,"p cover",2010,0.196528788193723,0.0151175990918248
"598",598,2,1,1,0,"MF",58,"p cover",2010,0,0
"599",599,2,1,1,0,"MF",59,"p cover",2010,0,0
"600",600,2,1,1,0,"MF",60,"p cover",2010,0.00774531835205993,0.000595793719389225
"601",601,3,0,0,1,"C",13,"p cover",2010,0,0
"602",602,3,0,0,1,"C",14,"p cover",2010,0.0319148936170213,0.00245499181669395
"603",603,3,0,0,1,"C",15,"p cover",2010,0,0
"604",604,3,1,0,1,"F",16,"p cover",2010,0,0
"605",605,3,1,0,1,"F",17,"p cover",2010,0,0
"606",606,3,1,0,1,"F",18,"p cover",2010,0,0
"607",607,3,0,1,1,"M",61,"p cover",2010,0,0
"608",608,3,0,1,1,"M",62,"p cover",2010,0,0
"609",609,3,0,1,1,"M",63,"p cover",2010,0,0
"610",610,3,1,1,1,"MF",64,"p cover",2010,0,0
"611",611,3,1,1,1,"MF",65,"p cover",2010,0,0
"612",612,3,1,1,1,"MF",66,"p cover",2010,0,0
"613",613,4,0,0,0,"C",19,"p cover",2010,0,0
"614",614,4,0,0,0,"C",20,"p cover",2010,0,0
"615",615,4,0,0,0,"C",21,"p cover",2010,0,0
"616",616,4,1,0,0,"F",22,"p cover",2010,0.16988416988417,0.0130680130680131
"617",617,4,1,0,0,"F",23,"p cover",2010,0,0
"618",618,4,1,0,0,"F",24,"p cover",2010,0.0476833976833977,0.00366795366795367
"619",619,4,0,1,0,"M",67,"p cover",2010,0.131800150512124,0.0101384731163172
"620",620,4,0,1,0,"M",68,"p cover",2010,0.113597622273701,0.00873827863643854
"621",621,4,0,1,0,"M",69,"p cover",2010,0.12539710763395,0.00964593135645767
"622",622,4,1,1,0,"MF",70,"p cover",2010,0,0
"623",623,4,1,1,0,"MF",71,"p cover",2010,0.0183147140661988,0.00140882415893837
"624",624,4,1,1,0,"MF",72,"p cover",2010,0.0680066779439893,0.00523128291876841
"625",625,5,0,0,1,"C",25,"p cover",2010,0.0136157959687371,0.00104736892067208
"626",626,5,0,0,1,"C",26,"p cover",2010,0,0
"627",627,5,0,0,1,"C",27,"p cover",2010,0,0
"628",628,5,1,0,1,"F",28,"p cover",2010,0,0
"629",629,5,1,0,1,"F",29,"p cover",2010,0,0
"630",630,5,1,0,1,"F",30,"p cover",2010,0,0
"631",631,5,0,1,1,"M",73,"p cover",2010,0.0684125432395849,0.00526250332612192
"632",632,5,0,1,1,"M",74,"p cover",2010,0,0
"633",633,5,0,1,1,"M",75,"p cover",2010,0.00765346171960856,0.000588727824585274
"634",634,5,1,1,1,"MF",76,"p cover",2010,0,0
"635",635,5,1,1,1,"MF",77,"p cover",2010,0,0
"636",636,5,1,1,1,"MF",78,"p cover",2010,0.0216394716394716,0.00166457474149782
"637",637,6,0,0,0,"C",31,"p cover",2010,0,0
"638",638,6,0,0,0,"C",32,"p cover",2010,0.179054054054054,0.0137733887733888
"639",639,6,0,0,0,"C",33,"p cover",2010,0,0
"640",640,6,1,0,0,"F",34,"p cover",2010,0.481432360742705,0.0370332585186696
"641",641,6,1,0,0,"F",35,"p cover",2010,0.0983277591973244,0.00756367378440957
"642",642,6,1,0,0,"F",36,"p cover",2010,0.0674463937621832,0.00518818413555255
"643",643,6,0,1,0,"M",79,"p cover",2010,0.409835706462212,0.0315258235740163
"644",644,6,0,1,0,"M",80,"p cover",2010,0.258219258219258,0.0198630198630199
"645",645,6,0,1,0,"M",81,"p cover",2010,0.236161152964297,0.0181662425357152
"646",646,6,1,1,0,"MF",82,"p cover",2010,0.0116959951456311,0.000899691934279312
"647",647,6,1,1,0,"MF",83,"p cover",2010,0,0
"648",648,6,1,1,0,"MF",84,"p cover",2010,0.0248519873233008,0.0019116913325616
"649",649,7,0,0,1,"C",37,"p cover",2010,0,0
"650",650,7,0,0,1,"C",38,"p cover",2010,0,0
"651",651,7,0,0,1,"C",39,"p cover",2010,0,0
"652",652,7,1,0,1,"F",40,"p cover",2010,0,0
"653",653,7,1,0,1,"F",41,"p cover",2010,0,0
"654",654,7,1,0,1,"F",42,"p cover",2010,0,0
"655",655,7,0,1,1,"M",85,"p cover",2010,0.0500503128144551,0.00385002406265039
"656",656,7,0,1,1,"M",86,"p cover",2010,0.0275149686914393,0.00211653605318764
"657",657,7,0,1,1,"M",87,"p cover",2010,0.082164797008547,0.00632036900065746
"658",658,7,1,1,1,"MF",88,"p cover",2010,0.0766310612464459,0.00589469701895738
"659",659,7,1,1,1,"MF",89,"p cover",2010,0.0105103668261563,0.000808489755858177
"660",660,7,1,1,1,"MF",90,"p cover",2010,0.0203266571292323,0.00156358900994094
"661",661,8,0,0,0,"C",43,"p cover",2010,0,0
"662",662,8,0,0,0,"C",44,"p cover",2010,0.0594117647058824,0.00457013574660634
"663",663,8,0,0,0,"C",45,"p cover",2010,0.259607843137255,0.0199698340874811
"664",664,8,1,0,0,"F",46,"p cover",2010,0.271710526315789,0.0209008097165992
"665",665,8,1,0,0,"F",47,"p cover",2010,0.7625,0.0586538461538462
"666",666,8,1,0,0,"F",48,"p cover",2010,0.0407738095238095,0.00313644688644688
"667",667,8,0,1,0,"M",91,"p cover",2010,0.156019656019656,0.012001512001512
"668",668,8,0,1,0,"M",92,"p cover",2010,0.0769870002240095,0.00592207694030842
"669",669,8,0,1,0,"M",93,"p cover",2010,0.184733644255725,0.0142102803273635
"670",670,8,1,1,0,"MF",94,"p cover",2010,0.163298904415656,0.0125614541858197
"671",671,8,1,1,0,"MF",95,"p cover",2010,0.348504799932036,0.0268080615332336
"672",672,8,1,1,0,"MF",96,"p cover",2010,0.0376220751130629,0.00289400577792792
"673",673,1,0,0,1,"C",1,"p cover",2011,0,0
"674",674,1,0,0,1,"C",2,"p cover",2011,0,0
"675",675,1,0,0,1,"C",3,"p cover",2011,0,0
"676",676,1,1,0,1,"F",4,"p cover",2011,0,0
"677",677,1,1,0,1,"F",5,"p cover",2011,0,0
"678",678,1,1,0,1,"F",6,"p cover",2011,0,0
"679",679,1,0,1,1,"M",49,"p cover",2011,0,0
"680",680,1,0,1,1,"M",50,"p cover",2011,0,0
"681",681,1,0,1,1,"M",51,"p cover",2011,0.0341342486651411,0.00262571143578008
"682",682,1,1,1,1,"MF",52,"p cover",2011,0,0
"683",683,1,1,1,1,"MF",53,"p cover",2011,0,0
"684",684,1,1,1,1,"MF",54,"p cover",2011,0,0
"685",685,2,0,0,0,"C",7,"p cover",2011,0,0
"686",686,2,0,0,0,"C",8,"p cover",2011,0,0
"687",687,2,0,0,0,"C",9,"p cover",2011,0,0
"688",688,2,1,0,0,"F",10,"p cover",2011,0,0
"689",689,2,1,0,0,"F",11,"p cover",2011,0,0
"690",690,2,1,0,0,"F",12,"p cover",2011,0,0
"691",691,2,0,1,0,"M",55,"p cover",2011,0,0
"692",692,2,0,1,0,"M",56,"p cover",2011,0.316273625102036,0.0243287403924643
"693",693,2,0,1,0,"M",57,"p cover",2011,0.222819495679418,0.0171399612061091
"694",694,2,1,1,0,"MF",58,"p cover",2011,0,0
"695",695,2,1,1,0,"MF",59,"p cover",2011,0,0
"696",696,2,1,1,0,"MF",60,"p cover",2011,0.0107846145046305,0.000829585731125423
"697",697,3,0,0,1,"C",13,"p cover",2011,0,0
"698",698,3,0,0,1,"C",14,"p cover",2011,0,0
"699",699,3,0,0,1,"C",15,"p cover",2011,0,0
"700",700,3,1,0,1,"F",16,"p cover",2011,0,0
"701",701,3,1,0,1,"F",17,"p cover",2011,0,0
"702",702,3,1,0,1,"F",18,"p cover",2011,0,0
"703",703,3,0,1,1,"M",61,"p cover",2011,0,0
"704",704,3,0,1,1,"M",62,"p cover",2011,0,0
"705",705,3,0,1,1,"M",63,"p cover",2011,0,0
"706",706,3,1,1,1,"MF",64,"p cover",2011,0.24244966442953,0.0186499741868869
"707",707,3,1,1,1,"MF",65,"p cover",2011,0,0
"708",708,3,1,1,1,"MF",66,"p cover",2011,0,0
"709",709,4,0,0,0,"C",19,"p cover",2011,0,0
"710",710,4,0,0,0,"C",20,"p cover",2011,0,0
"711",711,4,0,0,0,"C",21,"p cover",2011,0,0
"712",712,4,1,0,0,"F",22,"p cover",2011,0,0
"713",713,4,1,0,0,"F",23,"p cover",2011,0,0
"714",714,4,1,0,0,"F",24,"p cover",2011,0.122641509433962,0.00943396226415095
"715",715,4,0,1,0,"M",67,"p cover",2011,0.16770372115999,0.0129002862430762
"716",716,4,0,1,0,"M",68,"p cover",2011,0.0188141923436041,0.00144724556489262
"717",717,4,0,1,0,"M",69,"p cover",2011,0.103477167993297,0.00795978215333054
"718",718,4,1,1,0,"MF",70,"p cover",2011,0.0352114826691098,0.00270857558993152
"719",719,4,1,1,0,"MF",71,"p cover",2011,0.0151927437641723,0.00116867259724402
"720",720,4,1,1,0,"MF",72,"p cover",2011,0.0409841249762824,0.00315262499817557
"721",721,5,0,0,1,"C",25,"p cover",2011,0,0
"722",722,5,0,0,1,"C",26,"p cover",2011,0,0
"723",723,5,0,0,1,"C",27,"p cover",2011,0,0
"724",724,5,1,0,1,"F",28,"p cover",2011,0,0
"725",725,5,1,0,1,"F",29,"p cover",2011,0,0
"726",726,5,1,0,1,"F",30,"p cover",2011,0,0
"727",727,5,0,1,1,"M",73,"p cover",2011,0,0
"728",728,5,0,1,1,"M",74,"p cover",2011,0,0
"729",729,5,0,1,1,"M",75,"p cover",2011,0,0
"730",730,5,1,1,1,"MF",76,"p cover",2011,0,0
"731",731,5,1,1,1,"MF",77,"p cover",2011,0,0
"732",732,5,1,1,1,"MF",78,"p cover",2011,0,0
"733",733,6,0,0,0,"C",31,"p cover",2011,0.0808050314465409,0.00621577164973392
"734",734,6,0,0,0,"C",32,"p cover",2011,0.106907894736842,0.00822368421052631
"735",735,6,0,0,0,"C",33,"p cover",2011,0,0
"736",736,6,1,0,0,"F",34,"p cover",2011,0.129487179487179,0.00996055226824458
"737",737,6,1,0,0,"F",35,"p cover",2011,0.176964769647697,0.0136126745882843
"738",738,6,1,0,0,"F",36,"p cover",2011,0.0169843049327354,0.0013064849948258
"739",739,6,0,1,0,"M",79,"p cover",2011,0.0842960176899709,0.00648430905307469
"740",740,6,0,1,0,"M",80,"p cover",2011,0.152895419187554,0.0117611860913503
"741",741,6,0,1,0,"M",81,"p cover",2011,0.28379552715655,0.0218304251658885
"742",742,6,1,1,0,"MF",82,"p cover",2011,0.0105628124496049,0.000812524034584992
"743",743,6,1,1,0,"MF",83,"p cover",2011,0.0404438388164298,0.00311106452434075
"744",744,6,1,1,0,"MF",84,"p cover",2011,0.0499325236167341,0.00384096335513339
