"","BLOCK","Fertilizer","Mowing","Ditch","treatment","QUADRAT..","DATA.TYPE","Year","wet_alpha","wet_H","wet_D1","wet_J"
"356",6,0,1,0,"M",80,"p cover",2007,2,0.247999605091434,0.126464971470136,0.357787800407832
"357",6,0,1,0,"M",81,"p cover",2007,4,0.287221784533457,0.120147256512742,0.207186722090848
"358",6,1,1,0,"MF",82,"p cover",2007,2,0.548134696474102,0.362145769181889,0.790791208342364
"359",6,1,1,0,"MF",83,"p cover",2007,1,0,0,NA
"360",6,1,1,0,"MF",84,"p cover",2007,3,0.78348718454221,0.442317237755022,0.713160768929739
"361",7,0,0,1,"C",37,"p cover",2007,0,0,1,0
"362",7,0,0,1,"C",38,"p cover",2007,0,0,1,0
"363",7,0,0,1,"C",39,"p cover",2007,0,0,1,0
"364",7,1,0,1,"F",40,"p cover",2007,0,0,1,0
"365",7,1,0,1,"F",41,"p cover",2007,0,0,1,0
"366",7,1,0,1,"F",42,"p cover",2007,0,0,1,0
"367",7,0,1,1,"M",85,"p cover",2007,1,0,0,NA
"368",7,0,1,1,"M",86,"p cover",2007,1,0,0,NA
"369",7,0,1,1,"M",87,"p cover",2007,0,0,1,0
"370",7,1,1,1,"MF",88,"p cover",2007,1,0,0,NA
"371",7,1,1,1,"MF",89,"p cover",2007,1,0,0,NA
"372",7,1,1,1,"MF",90,"p cover",2007,1,0,0,NA
"373",8,0,0,0,"C",43,"p cover",2007,0,0,1,0
"374",8,0,0,0,"C",44,"p cover",2007,1,0,0,NA
"375",8,0,0,0,"C",45,"p cover",2007,4,0.468133923654402,0.206265385042574,0.33768724506405
"376",8,1,0,0,"F",46,"p cover",2007,0,0,1,0
"377",8,1,0,0,"F",47,"p cover",2007,4,1.03759006929126,0.570804186898052,0.748463023721072
"378",8,1,0,0,"F",48,"p cover",2007,5,1.33506578074852,0.707339997967083,0.829523009514158
"379",8,0,1,0,"M",91,"p cover",2007,5,0.987500260368534,0.513938872442226,0.613568409653683
"380",8,0,1,0,"M",92,"p cover",2007,2,0.200499943853399,0.0962153031409785,0.289260274695814
"381",8,0,1,0,"M",93,"p cover",2007,3,0.756740949903759,0.487906377773006,0.688815296997256
"382",8,1,1,0,"MF",94,"p cover",2007,3,0.712704350883639,0.39090600301838,0.648731457161906
"383",8,1,1,0,"MF",95,"p cover",2007,6,0.998225405695576,0.492704674495593,0.557120206612131
"384",8,1,1,0,"MF",96,"p cover",2007,5,1.34265036599612,0.679957596730855,0.834235577292639
"385",1,0,0,1,"C",1,"p cover",2008,0,0,1,0
"386",1,0,0,1,"C",2,"p cover",2008,0,0,1,0
"387",1,0,0,1,"C",3,"p cover",2008,0,0,1,0
"388",1,1,0,1,"F",4,"p cover",2008,0,0,1,0
"389",1,1,0,1,"F",5,"p cover",2008,0,0,1,0
"390",1,1,0,1,"F",6,"p cover",2008,0,0,1,0
"391",1,0,1,1,"M",49,"p cover",2008,0,0,1,0
"392",1,0,1,1,"M",50,"p cover",2008,1,0,0,NA
"393",1,0,1,1,"M",51,"p cover",2008,0,0,1,0
"394",1,1,1,1,"MF",52,"p cover",2008,0,0,1,0
"395",1,1,1,1,"MF",53,"p cover",2008,1,0,0,NA
"396",1,1,1,1,"MF",54,"p cover",2008,0,0,1,0
"397",2,0,0,0,"C",7,"p cover",2008,0,0,1,0
"398",2,0,0,0,"C",8,"p cover",2008,0,0,1,0
"399",2,0,0,0,"C",9,"p cover",2008,0,0,1,0
"400",2,1,0,0,"F",10,"p cover",2008,0,0,1,0
"401",2,1,0,0,"F",11,"p cover",2008,0,0,1,0
"402",2,1,0,0,"F",12,"p cover",2008,0,0,1,0
"403",2,0,1,0,"M",55,"p cover",2008,1,0,0,NA
"404",2,0,1,0,"M",56,"p cover",2008,1,0,0,NA
"405",2,0,1,0,"M",57,"p cover",2008,1,0,0,NA
"406",2,1,1,0,"MF",58,"p cover",2008,0,0,1,0
"407",2,1,1,0,"MF",59,"p cover",2008,1,0,0,NA
"408",2,1,1,0,"MF",60,"p cover",2008,1,0,0,NA
"409",3,0,0,1,"C",13,"p cover",2008,0,0,1,0
"410",3,0,0,1,"C",14,"p cover",2008,0,0,1,0
"411",3,0,0,1,"C",15,"p cover",2008,0,0,1,0
"412",3,1,0,1,"F",16,"p cover",2008,0,0,1,0
"413",3,1,0,1,"F",17,"p cover",2008,0,0,1,0
"414",3,1,0,1,"F",18,"p cover",2008,1,0,0,NA
"415",3,0,1,1,"M",61,"p cover",2008,0,0,1,0
"416",3,0,1,1,"M",62,"p cover",2008,0,0,1,0
"417",3,0,1,1,"M",63,"p cover",2008,0,0,1,0
"418",3,1,1,1,"MF",64,"p cover",2008,0,0,1,0
"419",3,1,1,1,"MF",65,"p cover",2008,0,0,1,0
"420",3,1,1,1,"MF",66,"p cover",2008,0,0,1,0
"421",4,0,0,0,"C",19,"p cover",2008,1,0,0,NA
"422",4,0,0,0,"C",20,"p cover",2008,0,0,1,0
"423",4,0,0,0,"C",21,"p cover",2008,1,0,0,NA
"424",4,1,0,0,"F",22,"p cover",2008,0,0,1,0
"425",4,1,0,0,"F",23,"p cover",2008,1,0,0,NA
"426",4,1,0,0,"F",24,"p cover",2008,1,0,0,NA
"427",4,0,1,0,"M",67,"p cover",2008,1,0,0,NA
"428",4,0,1,0,"M",68,"p cover",2008,1,0,0,NA
"429",4,0,1,0,"M",69,"p cover",2008,1,0,0,NA
"430",4,1,1,0,"MF",70,"p cover",2008,2,0.250555572623273,0.128154154739586,0.361475282090691
"431",4,1,1,0,"MF",71,"p cover",2008,1,0,0,NA
"432",4,1,1,0,"MF",72,"p cover",2008,1,0,0,NA
"433",5,0,0,1,"C",25,"p cover",2008,0,0,1,0
"434",5,0,0,1,"C",26,"p cover",2008,1,0,0,NA
"435",5,0,0,1,"C",27,"p cover",2008,0,0,1,0
"436",5,1,0,1,"F",28,"p cover",2008,0,0,1,0
"437",5,1,0,1,"F",29,"p cover",2008,0,0,1,0
"438",5,1,0,1,"F",30,"p cover",2008,0,0,1,0
"439",5,0,1,1,"M",73,"p cover",2008,1,0,0,NA
"440",5,0,1,1,"M",74,"p cover",2008,0,0,1,0
"441",5,0,1,1,"M",75,"p cover",2008,1,0,0,NA
"442",5,1,1,1,"MF",76,"p cover",2008,1,0,0,NA
"443",5,1,1,1,"MF",77,"p cover",2008,0,0,1,0
"444",5,1,1,1,"MF",78,"p cover",2008,0,0,1,0
"445",6,0,0,0,"C",31,"p cover",2008,1,0,0,NA
"446",6,0,0,0,"C",32,"p cover",2008,2,0.552988568511782,0.366523359521045,0.797793865460235
"447",6,0,0,0,"C",33,"p cover",2008,1,0,0,NA
"448",6,1,0,0,"F",34,"p cover",2008,3,0.968755145981736,0.578297882349129,0.881798934869184
"449",6,1,0,0,"F",35,"p cover",2008,4,1.1229153788963,0.628702929993736,0.810012224235819
"450",6,1,0,0,"F",36,"p cover",2008,1,0,0,NA
"451",6,0,1,0,"M",79,"p cover",2008,2,0.16252216668757,0.073677027810388,0.234469923914686
"452",6,0,1,0,"M",80,"p cover",2008,1,0,0,NA
"453",6,0,1,0,"M",81,"p cover",2008,1,0,0,NA
"454",6,1,1,0,"MF",82,"p cover",2008,2,0.651398064034013,0.458835196888874,0.939768756626542
"455",6,1,1,0,"MF",83,"p cover",2008,0,0,1,0
"456",6,1,1,0,"MF",84,"p cover",2008,2,0.626949196055362,0.435276168080401,0.904496496038394
"457",7,0,0,1,"C",37,"p cover",2008,0,0,1,0
"458",7,0,0,1,"C",38,"p cover",2008,0,0,1,0
"459",7,0,0,1,"C",39,"p cover",2008,0,0,1,0
"460",7,1,0,1,"F",40,"p cover",2008,0,0,1,0
"461",7,1,0,1,"F",41,"p cover",2008,0,0,1,0
"462",7,1,0,1,"F",42,"p cover",2008,0,0,1,0
"463",7,0,1,1,"M",85,"p cover",2008,0,0,1,0
"464",7,0,1,1,"M",86,"p cover",2008,1,0,0,NA
"465",7,0,1,1,"M",87,"p cover",2008,1,0,0,NA
"466",7,1,1,1,"MF",88,"p cover",2008,1,0,0,NA
"467",7,1,1,1,"MF",89,"p cover",2008,1,0,0,NA
"468",7,1,1,1,"MF",90,"p cover",2008,1,0,0,NA
"469",8,0,0,0,"C",43,"p cover",2008,0,0,1,0
"470",8,0,0,0,"C",44,"p cover",2008,0,0,1,0
"471",8,0,0,0,"C",45,"p cover",2008,2,0.506175739715206,0.325009694379064,0.730257229505431
"472",8,1,0,0,"F",46,"p cover",2008,1,0,0,NA
"473",8,1,0,0,"F",47,"p cover",2008,3,0.989921636530985,0.601656099342586,0.901065504857137
"474",8,1,0,0,"F",48,"p cover",2008,3,1.04899341038985,0.635978602934208,0.954834950609909
"475",8,0,1,0,"M",91,"p cover",2008,2,0.689079742576718,0.495938079698704,0.994131927392475
"476",8,0,1,0,"M",92,"p cover",2008,1,0,0,NA
"477",8,0,1,0,"M",93,"p cover",2008,3,0.291686950728618,0.126962283727539,0.265504904448357
"478",8,1,1,0,"MF",94,"p cover",2008,3,0.926830211661326,0.559067279893405,0.843637215076993
"479",8,1,1,0,"MF",95,"p cover",2008,4,1.02828726462221,0.572202627957751,0.741752468639872
"480",8,1,1,0,"MF",96,"p cover",2008,2,0.687830128505781,0.494692378328742,0.992329115369309
"481",1,0,0,1,"C",1,"p cover",2009,0,0,1,0
"482",1,0,0,1,"C",2,"p cover",2009,0,0,1,0
"483",1,0,0,1,"C",3,"p cover",2009,0,0,1,0
"484",1,1,0,1,"F",4,"p cover",2009,0,0,1,0
"485",1,1,0,1,"F",5,"p cover",2009,0,0,1,0
"486",1,1,0,1,"F",6,"p cover",2009,0,0,1,0
"487",1,0,1,1,"M",49,"p cover",2009,0,0,1,0
"488",1,0,1,1,"M",50,"p cover",2009,1,0,0,NA
"489",1,0,1,1,"M",51,"p cover",2009,0,0,1,0
"490",1,1,1,1,"MF",52,"p cover",2009,0,0,1,0
"491",1,1,1,1,"MF",53,"p cover",2009,0,0,1,0
"492",1,1,1,1,"MF",54,"p cover",2009,0,0,1,0
"493",2,0,0,0,"C",7,"p cover",2009,0,0,1,0
"494",2,0,0,0,"C",8,"p cover",2009,0,0,1,0
"495",2,0,0,0,"C",9,"p cover",2009,0,0,1,0
"496",2,1,0,0,"F",10,"p cover",2009,1,0,0,NA
"497",2,1,0,0,"F",11,"p cover",2009,0,0,1,0
"498",2,1,0,0,"F",12,"p cover",2009,0,0,1,0
"499",2,0,1,0,"M",55,"p cover",2009,1,0,0,NA
"500",2,0,1,0,"M",56,"p cover",2009,2,0.307923181807436,0.167629947961436,0.444239247368338
"501",2,0,1,0,"M",57,"p cover",2009,1,0,0,NA
"502",2,1,1,0,"MF",58,"p cover",2009,0,0,1,0
"503",2,1,1,0,"MF",59,"p cover",2009,1,0,0,NA
"504",2,1,1,0,"MF",60,"p cover",2009,2,0.678912483325009,0.485832974257345,0.979463672890601
"505",3,0,0,1,"C",13,"p cover",2009,0,0,1,0
"506",3,0,0,1,"C",14,"p cover",2009,0,0,1,0
"507",3,0,0,1,"C",15,"p cover",2009,0,0,1,0
"508",3,1,0,1,"F",16,"p cover",2009,0,0,1,0
"509",3,1,0,1,"F",17,"p cover",2009,0,0,1,0
"510",3,1,0,1,"F",18,"p cover",2009,0,0,1,0
"511",3,0,1,1,"M",61,"p cover",2009,1,0,0,NA
"512",3,0,1,1,"M",62,"p cover",2009,1,0,0,NA
"513",3,0,1,1,"M",63,"p cover",2009,0,0,1,0
"514",3,1,1,1,"MF",64,"p cover",2009,1,0,0,NA
"515",3,1,1,1,"MF",65,"p cover",2009,0,0,1,0
"516",3,1,1,1,"MF",66,"p cover",2009,1,0,0,NA
"517",4,0,0,0,"C",19,"p cover",2009,1,0,0,NA
"518",4,0,0,0,"C",20,"p cover",2009,1,0,0,NA
"519",4,0,0,0,"C",21,"p cover",2009,1,0,0,NA
"520",4,1,0,0,"F",22,"p cover",2009,0,0,1,0
"521",4,1,0,0,"F",23,"p cover",2009,1,0,0,NA
"522",4,1,0,0,"F",24,"p cover",2009,1,0,0,NA
"523",4,0,1,0,"M",67,"p cover",2009,1,0,0,NA
"524",4,0,1,0,"M",68,"p cover",2009,1,0,0,NA
"525",4,0,1,0,"M",69,"p cover",2009,1,0,0,NA
"526",4,1,1,0,"MF",70,"p cover",2009,2,0.357918427808733,0.204362041937831,0.516367140842433
"527",4,1,1,0,"MF",71,"p cover",2009,2,0.631076596398506,0.439224709241811,0.910451076045211
"528",4,1,1,0,"MF",72,"p cover",2009,1,0,0,NA
"529",5,0,0,1,"C",25,"p cover",2009,0,0,1,0
"530",5,0,0,1,"C",26,"p cover",2009,1,0,0,NA
"531",5,0,0,1,"C",27,"p cover",2009,0,0,1,0
"532",5,1,0,1,"F",28,"p cover",2009,0,0,1,0
"533",5,1,0,1,"F",29,"p cover",2009,0,0,1,0
"534",5,1,0,1,"F",30,"p cover",2009,0,0,1,0
"535",5,0,1,1,"M",73,"p cover",2009,1,0,0,NA
"536",5,0,1,1,"M",74,"p cover",2009,1,0,0,NA
"537",5,0,1,1,"M",75,"p cover",2009,0,0,1,0
"538",5,1,1,1,"MF",76,"p cover",2009,1,0,0,NA
"539",5,1,1,1,"MF",77,"p cover",2009,1,0,0,NA
"540",5,1,1,1,"MF",78,"p cover",2009,0,0,1,0
"541",6,0,0,0,"C",31,"p cover",2009,1,0,0,NA
"542",6,0,0,0,"C",32,"p cover",2009,2,0.569727874445355,0.381748476454293,0.821943579118523
"543",6,0,0,0,"C",33,"p cover",2009,2,0.402097042850118,0.238529390896752,0.580103409675982
"544",6,1,0,0,"F",34,"p cover",2009,3,0.610428914225982,0.326641843589745,0.555636342795718
"545",6,1,0,0,"F",35,"p cover",2009,3,0.437561926356274,0.225408602003026,0.398286029447884
"546",6,1,0,0,"F",36,"p cover",2009,3,0.818655459053462,0.464890749855283,0.745172311922661
"547",6,0,1,0,"M",79,"p cover",2009,2,0.238773299499679,0.120418603024929,0.344477055084882
"548",6,0,1,0,"M",80,"p cover",2009,1,0,0,NA
"549",6,0,1,0,"M",81,"p cover",2009,1,0,0,NA
"550",6,1,1,0,"MF",82,"p cover",2009,1,0,0,NA
"551",6,1,1,0,"MF",83,"p cover",2009,0,0,1,0
"552",6,1,1,0,"MF",84,"p cover",2009,1,0,0,NA
"553",7,0,0,1,"C",37,"p cover",2009,0,0,1,0
"554",7,0,0,1,"C",38,"p cover",2009,0,0,1,0
"555",7,0,0,1,"C",39,"p cover",2009,1,0,0,NA
"556",7,1,0,1,"F",40,"p cover",2009,0,0,1,0
"557",7,1,0,1,"F",41,"p cover",2009,0,0,1,0
"558",7,1,0,1,"F",42,"p cover",2009,0,0,1,0
"559",7,0,1,1,"M",85,"p cover",2009,1,0,0,NA
"560",7,0,1,1,"M",86,"p cover",2009,1,0,0,NA
"561",7,0,1,1,"M",87,"p cover",2009,1,0,0,NA
"562",7,1,1,1,"MF",88,"p cover",2009,1,0,0,NA
"563",7,1,1,1,"MF",89,"p cover",2009,2,0.243535728612987,0.12352958478081,0.351347787949237
"564",7,1,1,1,"MF",90,"p cover",2009,2,0.620845774853819,0.429458655562166,0.895691120538471
"565",8,0,0,0,"C",43,"p cover",2009,1,0,0,NA
"566",8,0,0,0,"C",44,"p cover",2009,2,0.450380391556895,0.27762799269688,0.649761557412762
"567",8,0,0,0,"C",45,"p cover",2009,NA,NA,NA,NA
"568",8,1,0,0,"F",46,"p cover",2009,2,0.391469851919203,0.230167800500821,0.564771614021371
"569",8,1,0,0,"F",47,"p cover",2009,4,1.16360477632451,0.659223261983098,0.839363420179041
"570",8,1,0,0,"F",48,"p cover",2009,4,1.11675293189443,0.633703473819699,0.80556695837115
"571",8,0,1,0,"M",91,"p cover",2009,3,0.685574076403599,0.390049872023184,0.62403641710102
"572",8,0,1,0,"M",92,"p cover",2009,3,0.252245592698785,0.114061594396829,0.229603833218171
"573",8,0,1,0,"M",93,"p cover",2009,4,0.435639751598428,0.195551309371788,0.314247654622576
"574",8,1,1,0,"MF",94,"p cover",2009,5,1.06846226673049,0.559888990192781,0.663872932578402
"575",8,1,1,0,"MF",95,"p cover",2009,4,0.941391583269663,0.49110939011934,0.679070484358877
"576",8,1,1,0,"MF",96,"p cover",2009,3,0.886683558003936,0.552651456364328,0.807094156100235
"577",1,0,0,1,"C",1,"p cover",2010,0,0,1,0
"578",1,0,0,1,"C",2,"p cover",2010,0,0,1,0
"579",1,0,0,1,"C",3,"p cover",2010,0,0,1,0
"580",1,1,0,1,"F",4,"p cover",2010,0,0,1,0
"581",1,1,0,1,"F",5,"p cover",2010,0,0,1,0
"582",1,1,0,1,"F",6,"p cover",2010,0,0,1,0
"583",1,0,1,1,"M",49,"p cover",2010,0,0,1,0
"584",1,0,1,1,"M",50,"p cover",2010,1,0,0,NA
"585",1,0,1,1,"M",51,"p cover",2010,0,0,1,0
"586",1,1,1,1,"MF",52,"p cover",2010,0,0,1,0
"587",1,1,1,1,"MF",53,"p cover",2010,0,0,1,0
"588",1,1,1,1,"MF",54,"p cover",2010,0,0,1,0
"589",2,0,0,0,"C",7,"p cover",2010,0,0,1,0
"590",2,0,0,0,"C",8,"p cover",2010,0,0,1,0
"591",2,0,0,0,"C",9,"p cover",2010,0,0,1,0
"592",2,1,0,0,"F",10,"p cover",2010,0,0,1,0
"593",2,1,0,0,"F",11,"p cover",2010,0,0,1,0
"594",2,1,0,0,"F",12,"p cover",2010,0,0,1,0
"595",2,0,1,0,"M",55,"p cover",2010,1,0,0,NA
"596",2,0,1,0,"M",56,"p cover",2010,2,0.59495360220417,0.405065154882606,0.858336611458982
"597",2,0,1,0,"M",57,"p cover",2010,2,0.165902824369675,0.0756204226743178,0.239347181987603
"598",2,1,1,0,"MF",58,"p cover",2010,0,0,1,0
"599",2,1,1,0,"MF",59,"p cover",2010,0,0,1,0
"600",2,1,1,0,"MF",60,"p cover",2010,1,0,0,NA
"601",3,0,0,1,"C",13,"p cover",2010,0,0,1,0
"602",3,0,0,1,"C",14,"p cover",2010,1,0,0,NA
"603",3,0,0,1,"C",15,"p cover",2010,0,0,1,0
"604",3,1,0,1,"F",16,"p cover",2010,0,0,1,0
"605",3,1,0,1,"F",17,"p cover",2010,0,0,1,0
"606",3,1,0,1,"F",18,"p cover",2010,0,0,1,0
"607",3,0,1,1,"M",61,"p cover",2010,0,0,1,0
"608",3,0,1,1,"M",62,"p cover",2010,0,0,1,0
"609",3,0,1,1,"M",63,"p cover",2010,0,0,1,0
"610",3,1,1,1,"MF",64,"p cover",2010,0,0,1,0
"611",3,1,1,1,"MF",65,"p cover",2010,0,0,1,0
"612",3,1,1,1,"MF",66,"p cover",2010,0,0,1,0
"613",4,0,0,0,"C",19,"p cover",2010,0,0,1,0
"614",4,0,0,0,"C",20,"p cover",2010,0,0,1,0
"615",4,0,0,0,"C",21,"p cover",2010,0,0,1,0
"616",4,1,0,0,"F",22,"p cover",2010,2,0.693147180559945,0.5,1
"617",4,1,0,0,"F",23,"p cover",2010,0,0,1,0
"618",4,1,0,0,"F",24,"p cover",2010,2,0.652433563777668,0.459841990525988,0.941262666971555
"619",4,0,1,0,"M",67,"p cover",2010,1,0,0,NA
"620",4,0,1,0,"M",68,"p cover",2010,1,0,0,NA
"621",4,0,1,0,"M",69,"p cover",2010,2,0.62061738739167,0.429241463529818,0.895361627079427
"622",4,1,1,0,"MF",70,"p cover",2010,0,0,1,0
"623",4,1,1,0,"MF",71,"p cover",2010,1,0,0,NA
"624",4,1,1,0,"MF",72,"p cover",2010,2,0.556958931224805,0.370116602436999,0.803521888056844
"625",5,0,0,1,"C",25,"p cover",2010,1,0,0,NA
"626",5,0,0,1,"C",26,"p cover",2010,0,0,1,0
"627",5,0,0,1,"C",27,"p cover",2010,0,0,1,0
"628",5,1,0,1,"F",28,"p cover",2010,0,0,1,0
"629",5,1,0,1,"F",29,"p cover",2010,0,0,1,0
"630",5,1,0,1,"F",30,"p cover",2010,0,0,1,0
"631",5,0,1,1,"M",73,"p cover",2010,1,0,0,NA
"632",5,0,1,1,"M",74,"p cover",2010,0,0,1,0
"633",5,0,1,1,"M",75,"p cover",2010,1,0,0,NA
"634",5,1,1,1,"MF",76,"p cover",2010,0,0,1,0
"635",5,1,1,1,"MF",77,"p cover",2010,0,0,1,0
"636",5,1,1,1,"MF",78,"p cover",2010,1,0,0,NA
"637",6,0,0,0,"C",31,"p cover",2010,0,0,1,0
"638",6,0,0,0,"C",32,"p cover",2010,1,0,0,NA
"639",6,0,0,0,"C",33,"p cover",2010,0,0,1,0
"640",6,1,0,0,"F",34,"p cover",2010,3,1.02987802588788,0.623792394265723,0.937435377804162
"641",6,1,0,0,"F",35,"p cover",2010,2,0.371776179943453,0.214910453977509,0.536359651125062
"642",6,1,0,0,"F",36,"p cover",2010,1,0,0,NA
"643",6,0,1,0,"M",79,"p cover",2010,3,0.405403781883871,0.195435742923964,0.36901442489357
"644",6,0,1,0,"M",80,"p cover",2010,2,0.112267449039315,0.0463578484982803,0.161967691982274
"645",6,0,1,0,"M",81,"p cover",2010,2,0.109930196413468,0.0451633822222137,0.15859574920966
"646",6,1,1,0,"MF",82,"p cover",2010,2,0.449515959209892,0.276912258743929,0.648514445152556
"647",6,1,1,0,"MF",83,"p cover",2010,0,0,1,0
"648",6,1,1,0,"MF",84,"p cover",2010,1,0,0,NA
"649",7,0,0,1,"C",37,"p cover",2010,0,0,1,0
"650",7,0,0,1,"C",38,"p cover",2010,0,0,1,0
"651",7,0,0,1,"C",39,"p cover",2010,0,0,1,0
"652",7,1,0,1,"F",40,"p cover",2010,0,0,1,0
"653",7,1,0,1,"F",41,"p cover",2010,0,0,1,0
"654",7,1,0,1,"F",42,"p cover",2010,0,0,1,0
"655",7,0,1,1,"M",85,"p cover",2010,1,0,0,NA
"656",7,0,1,1,"M",86,"p cover",2010,1,0,0,NA
"657",7,0,1,1,"M",87,"p cover",2010,1,0,0,NA
"658",7,1,1,1,"MF",88,"p cover",2010,1,0,0,NA
"659",7,1,1,1,"MF",89,"p cover",2010,1,0,0,NA
"660",7,1,1,1,"MF",90,"p cover",2010,2,0.687564074950265,0.494427292506944,0.991945281224154
"661",8,0,0,0,"C",43,"p cover",2010,0,0,1,0
"662",8,0,0,0,"C",44,"p cover",2010,1,0,0,NA
"663",8,0,0,0,"C",45,"p cover",2010,2,0.260077437499056,0.134500415293763,0.375212429326998
"664",8,1,0,0,"F",46,"p cover",2010,1,0,0,NA
"665",8,1,0,0,"F",47,"p cover",2010,3,1.00677485746376,0.612738511152916,0.916405967645161
"666",8,1,0,0,"F",48,"p cover",2010,2,0.636514168294812,0.444444444444444,0.918295834054489
"667",8,0,1,0,"M",91,"p cover",2010,1,0,0,NA
"668",8,0,1,0,"M",92,"p cover",2010,1,0,0,NA
"669",8,0,1,0,"M",93,"p cover",2010,2,0.155233845478404,0.0695306788852037,0.223955099049816
"670",8,1,1,0,"MF",94,"p cover",2010,4,1.21467488920514,0.662065997770397,0.876202719474306
"671",8,1,1,0,"MF",95,"p cover",2010,3,0.928000656971001,0.546133911400526,0.844702600310481
"672",8,1,1,0,"MF",96,"p cover",2010,1,0,0,NA
"673",1,0,0,1,"C",1,"p cover",2011,0,0,1,0
"674",1,0,0,1,"C",2,"p cover",2011,0,0,1,0
"675",1,0,0,1,"C",3,"p cover",2011,0,0,1,0
"676",1,1,0,1,"F",4,"p cover",2011,0,0,1,0
"677",1,1,0,1,"F",5,"p cover",2011,0,0,1,0
"678",1,1,0,1,"F",6,"p cover",2011,0,0,1,0
"679",1,0,1,1,"M",49,"p cover",2011,0,0,1,0
"680",1,0,1,1,"M",50,"p cover",2011,0,0,1,0
"681",1,0,1,1,"M",51,"p cover",2011,1,0,0,NA
"682",1,1,1,1,"MF",52,"p cover",2011,0,0,1,0
"683",1,1,1,1,"MF",53,"p cover",2011,0,0,1,0
"684",1,1,1,1,"MF",54,"p cover",2011,0,0,1,0
"685",2,0,0,0,"C",7,"p cover",2011,0,0,1,0
"686",2,0,0,0,"C",8,"p cover",2011,0,0,1,0
"687",2,0,0,0,"C",9,"p cover",2011,0,0,1,0
"688",2,1,0,0,"F",10,"p cover",2011,0,0,1,0
"689",2,1,0,0,"F",11,"p cover",2011,0,0,1,0
"690",2,1,0,0,"F",12,"p cover",2011,0,0,1,0
"691",2,0,1,0,"M",55,"p cover",2011,0,0,1,0
"692",2,0,1,0,"M",56,"p cover",2011,2,0.214976350542237,0.105200138597644,0.310145314835693
"693",2,0,1,0,"M",57,"p cover",2011,1,0,0,NA
"694",2,1,1,0,"MF",58,"p cover",2011,0,0,1,0
"695",2,1,1,0,"MF",59,"p cover",2011,0,0,1,0
"696",2,1,1,0,"MF",60,"p cover",2011,1,0,0,NA
"697",3,0,0,1,"C",13,"p cover",2011,0,0,1,0
"698",3,0,0,1,"C",14,"p cover",2011,0,0,1,0
"699",3,0,0,1,"C",15,"p cover",2011,0,0,1,0
"700",3,1,0,1,"F",16,"p cover",2011,0,0,1,0
"701",3,1,0,1,"F",17,"p cover",2011,0,0,1,0
"702",3,1,0,1,"F",18,"p cover",2011,0,0,1,0
"703",3,0,1,1,"M",61,"p cover",2011,0,0,1,0
"704",3,0,1,1,"M",62,"p cover",2011,0,0,1,0
"705",3,0,1,1,"M",63,"p cover",2011,0,0,1,0
"706",3,1,1,1,"MF",64,"p cover",2011,1,0,0,NA
"707",3,1,1,1,"MF",65,"p cover",2011,0,0,1,0
"708",3,1,1,1,"MF",66,"p cover",2011,0,0,1,0
"709",4,0,0,0,"C",19,"p cover",2011,0,0,1,0
"710",4,0,0,0,"C",20,"p cover",2011,0,0,1,0
"711",4,0,0,0,"C",21,"p cover",2011,0,0,1,0
"712",4,1,0,0,"F",22,"p cover",2011,0,0,1,0
"713",4,1,0,0,"F",23,"p cover",2011,0,0,1,0
"714",4,1,0,0,"F",24,"p cover",2011,2,0.489551893622929,0.310650887573965,0.706274089187601
"715",4,0,1,0,"M",67,"p cover",2011,1,0,0,NA
"716",4,0,1,0,"M",68,"p cover",2011,1,0,0,NA
"717",4,0,1,0,"M",69,"p cover",2011,1,0,0,NA
"718",4,1,1,0,"MF",70,"p cover",2011,1,0,0,NA
"719",4,1,1,0,"MF",71,"p cover",2011,1,0,0,NA
"720",4,1,1,0,"MF",72,"p cover",2011,2,0.543517433409976,0.357997171840336,0.784129905817269
"721",5,0,0,1,"C",25,"p cover",2011,0,0,1,0
"722",5,0,0,1,"C",26,"p cover",2011,0,0,1,0
"723",5,0,0,1,"C",27,"p cover",2011,0,0,1,0
"724",5,1,0,1,"F",28,"p cover",2011,0,0,1,0
"725",5,1,0,1,"F",29,"p cover",2011,0,0,1,0
"726",5,1,0,1,"F",30,"p cover",2011,0,0,1,0
"727",5,0,1,1,"M",73,"p cover",2011,0,0,1,0
"728",5,0,1,1,"M",74,"p cover",2011,0,0,1,0
"729",5,0,1,1,"M",75,"p cover",2011,0,0,1,0
"730",5,1,1,1,"MF",76,"p cover",2011,0,0,1,0
"731",5,1,1,1,"MF",77,"p cover",2011,0,0,1,0
"732",5,1,1,1,"MF",78,"p cover",2011,0,0,1,0
"733",6,0,0,0,"C",31,"p cover",2011,1,0,0,NA
"734",6,0,0,0,"C",32,"p cover",2011,1,0,0,NA
"735",6,0,0,0,"C",33,"p cover",2011,0,0,1,0
"736",6,1,0,0,"F",34,"p cover",2011,2,0.566822154293956,0.379091374483983,0.817751511065889
"737",6,1,0,0,"F",35,"p cover",2011,4,1.25068272903409,0.687827883557805,0.902176885451478
"738",6,1,0,0,"F",36,"p cover",2011,1,0,0,NA
"739",6,0,1,0,"M",79,"p cover",2011,1,0,0,NA
"740",6,0,1,0,"M",80,"p cover",2011,2,0.329970410765812,0.183569092598672,0.476046675251932
"741",6,0,1,0,"M",81,"p cover",2011,1,0,0,NA
